Category,ID,Latitude,Longitude,Date,elev,cirrus_flag,cloud_flag,water_flag
MALHEUR LAKE - MESOCOSM 9,431946118493609,43.32930556,-118.8265833,2024-07-29 21:30:01 UTC,1228.8110209,0.0,0.0,1.0
MALHEUR LAKE - MESOCOSM 9,431946118493609,43.32930556,-118.8265833,2024-08-02 19:53:36 UTC,1228.8110415,0.0,0.0,0.0
MALHEUR LAKE - MESOCOSM 9,431946118493609,43.32930556,-118.8265833,2024-08-12 21:34:18 UTC,1228.8110723,0.0,0.0,0.0
MALHEUR LAKE - MESOCOSM 9,431946118493609,43.32930556,-118.8265833,2024-08-16 19:57:12 UTC,1228.8110913,0.0,0.0,1.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2023-02-04 16:31:21 UTC,-27.4089356,0.0,0.0,0.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2023-03-30 19:09:11 UTC,-27.4096675,0.0,0.0,1.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2023-04-03 17:34:58 UTC,-27.4092952,0.0,0.0,1.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2023-04-07 15:59:59 UTC,-27.4090672,0.0,0.0,1.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2023-08-12 19:27:43 UTC,-27.4090841,0.0,0.0,1.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2023-08-20 16:18:39 UTC,-27.4091723,0.0,0.0,1.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2023-08-24 14:43:22 UTC,-27.4091713,0.0,0.0,1.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2023-10-07 15:30:13 UTC,-27.4094182,0.0,0.0,1.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2024-04-08 14:41:05 UTC,-27.4093703,0.0,0.0,1.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2024-05-22 21:09:45 UTC,-27.4092283,0.0,0.0,1.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2024-06-08 20:09:06 UTC,-27.409079,0.0,0.0,0.0
MERRIMACK R ESTUARY US OF SHAD CRK,011008745,42.8193,-70.839,2024-08-12 18:28:53 UTC,-27.4093938,0.0,0.0,1.0
New Canal Lighthouse at New Orleans,300138090064700,30.02716667,-90.1131667,2023-12-22 17:48:00 UTC,-24.7587506,0.0,0.0,0.0
New Canal Lighthouse at New Orleans,300138090064700,30.02716667,-90.1131667,2023-12-26 16:12:03 UTC,-24.5053202,0.0,0.0,0.0
New Canal Lighthouse at New Orleans,300138090064700,30.02716667,-90.1131667,2024-03-31 17:48:49 UTC,-24.7979549,0.0,1.0,0.0
New Canal Lighthouse at New Orleans,300138090064700,30.02716667,-90.1131667,2024-04-04 16:12:30 UTC,-26.7664777,0.0,0.0,0.0
New Canal Lighthouse at New Orleans,300138090064700,30.02716667,-90.1131667,2024-06-21 17:43:25 UTC,-27.3755069,0.0,0.0,1.0
New Canal Lighthouse at New Orleans,300138090064700,30.02716667,-90.1131667,2024-06-25 16:07:44 UTC,-24.6024622,0.0,0.0,0.0
New Canal Lighthouse at New Orleans,300138090064700,30.02716667,-90.1131667,2024-08-02 16:42:30 UTC,-24.1049831,0.0,0.0,0.0
New Canal Lighthouse at New Orleans,300138090064700,30.02716667,-90.1131667,2024-08-06 15:07:10 UTC,-23.6627613,0.0,0.0,0.0
New Canal Lighthouse at New Orleans,300138090064700,30.02716667,-90.1131667,2024-08-25 15:59:55 UTC,-27.2897061,0.0,0.0,0.0
New Canal Lighthouse at New Orleans,300138090064700,30.02716667,-90.1131667,2024-09-29 17:42:36 UTC,-23.7506633,0.0,0.0,0.0
PECONIC RIVER AT COUNTY HWY 105 AT RIVERHEAD NY,01304562,40.91777778,-72.6386667,2023-04-16 18:29:31 UTC,-32.066298,0.0,0.0,1.0
PECONIC RIVER AT COUNTY HWY 105 AT RIVERHEAD NY,01304562,40.91777778,-72.6386667,2023-06-07 15:42:14 UTC,-32.0672061,0.0,0.0,0.0
PECONIC RIVER AT COUNTY HWY 105 AT RIVERHEAD NY,01304562,40.91777778,-72.6386667,2023-06-23 15:37:29 UTC,-31.2855359,0.0,0.0,1.0
PECONIC RIVER AT COUNTY HWY 105 AT RIVERHEAD NY,01304562,40.91777778,-72.6386667,2023-08-23 15:31:36 UTC,-31.2893356,0.0,0.0,0.0
PECONIC RIVER AT COUNTY HWY 105 AT RIVERHEAD NY,01304562,40.91777778,-72.6386667,2024-04-13 18:44:37 UTC,-32.0658208,0.0,0.0,1.0
PECONIC RIVER AT COUNTY HWY 105 AT RIVERHEAD NY,01304562,40.91777778,-72.6386667,2024-06-07 20:58:38 UTC,-30.7051386,0.0,0.0,1.0
PECONIC RIVER AT COUNTY HWY 105 AT RIVERHEAD NY,01304562,40.91777778,-72.6386667,2024-08-11 19:17:15 UTC,-30.4127483,0.0,0.0,0.0
PECONIC RIVER AT COUNTY HWY 105 AT RIVERHEAD NY,01304562,40.91777778,-72.6386667,2024-08-15 17:40:15 UTC,-32.0670775,0.0,0.0,0.0
PECONIC RIVER AT COUNTY HWY 105 AT RIVERHEAD NY,01304562,40.91777778,-72.6386667,2024-10-12 18:42:15 UTC,-30.8962633,0.0,0.0,0.0
REYNOLDS CHANNEL AT POINT LOOKOUT NY,01310740,40.5934366,-73.5837396,2023-06-19 17:15:13 UTC,-30.3536851,0.0,0.0,0.0
REYNOLDS CHANNEL AT POINT LOOKOUT NY,01310740,40.5934366,-73.5837396,2023-08-15 18:40:58 UTC,-29.6543441,0.0,0.0,0.0
REYNOLDS CHANNEL AT POINT LOOKOUT NY,01310740,40.5934366,-73.5837396,2023-08-19 17:06:24 UTC,-32.1122304,0.0,0.0,0.0
REYNOLDS CHANNEL AT POINT LOOKOUT NY,01310740,40.5934366,-73.5837396,2024-04-24 14:37:48 UTC,-31.2166959,0.0,0.0,1.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2023-03-27 23:01:16 UTC,-21.67479,0.0,0.0,0.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2023-05-27 22:53:03 UTC,-32.2343194,0.0,0.0,0.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2023-06-14 22:47:39 UTC,-32.2343527,0.0,0.0,1.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2023-08-07 18:27:32 UTC,-32.2342195,0.0,0.0,0.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2023-08-14 22:34:41 UTC,-32.2337967,0.0,0.0,0.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2023-08-18 21:00:08 UTC,-32.2342562,0.0,0.0,1.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2023-09-26 22:33:56 UTC,-32.2342647,0.0,0.0,0.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2024-01-30 20:47:07 UTC,-31.3278992,0.0,0.0,0.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2024-03-24 23:21:06 UTC,-20.8808229,0.0,0.0,0.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2024-03-28 21:46:00 UTC,-28.5312952,0.0,0.0,0.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2024-04-01 20:10:09 UTC,-31.8743087,0.0,0.0,0.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2024-07-30 20:39:38 UTC,-25.7987337,0.0,0.0,0.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2024-08-03 19:04:15 UTC,-32.0139635,0.0,0.0,0.0
SAN FRANCISCO BAY A NE SHORE ALCATRAZ ISLAND CA,374938122251801,37.8272222,-122.4216667,2024-09-26 21:39:56 UTC,-32.2338455,0.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2022-08-20 19:22:56 UTC,2542.8818492,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2023-01-30 20:27:47 UTC,2542.8818428,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2023-02-03 18:50:01 UTC,2542.8818331,0.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2023-03-29 21:27:54 UTC,2542.8817211,1.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2023-04-02 19:53:26 UTC,2542.8821521,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2023-04-06 18:18:42 UTC,2542.882079,0.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2023-04-18 20:01:06 UTC,2542.8822189,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2023-05-29 21:18:59 UTC,2542.8817652,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2023-06-25 17:08:14 UTC,2542.8822557,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2023-08-09 16:53:50 UTC,2542.8821852,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2023-10-02 19:25:02 UTC,2542.881902,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2023-10-14 21:04:51 UTC,2542.8819487,0.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2024-04-15 20:15:36 UTC,2542.8821168,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2024-05-21 23:30:14 UTC,2542.8816101,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2024-06-09 22:28:34 UTC,2542.8820139,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2024-08-01 19:06:27 UTC,2542.8822211,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2024-08-05 17:31:12 UTC,2542.8820363,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2024-08-17 19:11:09 UTC,2542.8818338,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2024-10-02 18:30:10 UTC,2542.8818243,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR GRAND LAKE,09014500,40.2100833,-105.8420833,2024-10-14 20:14:00 UTC,2542.8823676,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2022-08-20 19:22:56 UTC,2542.8906762,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2023-01-30 20:27:47 UTC,2542.8903362,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2023-02-03 18:50:01 UTC,2542.8899106,0.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2023-03-29 21:27:54 UTC,2542.8903274,1.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2023-04-02 19:53:26 UTC,2542.8900727,0.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2023-04-06 18:18:42 UTC,2542.8902625,0.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2023-04-18 20:01:06 UTC,2542.8907722,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2023-05-29 21:18:59 UTC,2542.8903064,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2023-06-25 17:08:14 UTC,2542.890685,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2023-08-09 16:53:50 UTC,2542.8900063,0.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2023-10-02 19:25:02 UTC,2542.8899327,0.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2023-10-14 21:04:51 UTC,2542.8904145,0.0,0.0,0.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2024-05-21 23:30:14 UTC,2542.8902326,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2024-06-09 22:28:34 UTC,2542.8908155,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2024-08-01 19:06:27 UTC,2542.8973927,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2024-08-05 17:31:12 UTC,2542.889947,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2024-08-17 19:11:09 UTC,2542.8903698,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2024-10-02 18:30:10 UTC,2542.890602,0.0,0.0,1.0
SHADOW MOUNTAIN LAKE NEAR MIDLAKE NEAR GRAND LK,401331105501401,40.22527778,-105.8372222,2024-10-14 20:14:00 UTC,2542.890456,0.0,0.0,1.0
SHELTER ISLAND SOUND AT SHELTER ISLAND NY,01304650,41.04430556,-72.3169722,2023-04-16 18:29:31 UTC,-31.9527461,0.0,0.0,1.0
SHELTER ISLAND SOUND AT SHELTER ISLAND NY,01304650,41.04430556,-72.3169722,2023-06-07 15:42:26 UTC,-31.954023,0.0,0.0,0.0
SHELTER ISLAND SOUND AT SHELTER ISLAND NY,01304650,41.04430556,-72.3169722,2023-06-23 15:37:41 UTC,-31.9518187,0.0,0.0,1.0
SHELTER ISLAND SOUND AT SHELTER ISLAND NY,01304650,41.04430556,-72.3169722,2024-04-13 18:44:37 UTC,-31.9520612,0.0,0.0,1.0
SHELTER ISLAND SOUND AT SHELTER ISLAND NY,01304650,41.04430556,-72.3169722,2024-06-07 20:58:38 UTC,-30.4678783,0.0,0.0,0.0
SHELTER ISLAND SOUND AT SHELTER ISLAND NY,01304650,41.04430556,-72.3169722,2024-08-15 17:40:15 UTC,-28.5895599,0.0,0.0,0.0
SHELTER ISLAND SOUND AT SHELTER ISLAND NY,01304650,41.04430556,-72.3169722,2024-10-12 18:42:15 UTC,-29.6009884,0.0,0.0,0.0
SKANEATELES LAKE AT SKANEATELES NY,04236000,42.94476667,-76.4291917,2024-04-07 15:28:43 UTC,227.5870348,0.0,0.0,1.0
SKANEATELES LAKE AT SKANEATELES NY,04236000,42.94476667,-76.4291917,2024-08-09 14:23:58 UTC,227.5884426,0.0,0.0,1.0
SKANEATELES LAKE AT SKANEATELES NY,04236000,42.94476667,-76.4291917,2024-08-11 19:16:16 UTC,228.9289261,0.0,0.0,1.0
SKANEATELES LAKE AT SKANEATELES NY,04236000,42.94476667,-76.4291917,2024-08-15 17:39:16 UTC,229.5583502,0.0,0.0,0.0
SKANEATELES LAKE AT SKANEATELES NY,04236000,42.94476667,-76.4291917,2024-10-06 15:23:15 UTC,227.7631274,0.0,0.0,1.0
SKANEATELES LAKE AT SKANEATELES NY,04236000,42.94476667,-76.4291917,2024-10-12 18:41:16 UTC,229.9196942,0.0,0.0,0.0
SODUS BAY AT SAND POINT NY,431533076582101,43.2593,-76.9724806,2023-08-09 15:22:19 UTC,37.1540183,0.0,0.0,1.0
SODUS BAY AT SAND POINT NY,431533076582101,43.2593,-76.9724806,2024-03-30 18:41:26 UTC,37.1547729,0.0,0.0,1.0
SODUS BAY AT SAND POINT NY,431533076582101,43.2593,-76.9724806,2024-04-13 18:43:26 UTC,37.1538469,0.0,1.0,0.0
SODUS BAY AT SAND POINT NY,431533076582101,43.2593,-76.9724806,2024-08-01 17:34:59 UTC,37.154738,0.0,0.0,0.0
SODUS BAY AT SAND POINT NY,431533076582101,43.2593,-76.9724806,2024-08-05 15:59:44 UTC,37.1539517,0.0,0.0,0.0
SODUS BAY AT SAND POINT NY,431533076582101,43.2593,-76.9724806,2024-08-09 14:23:58 UTC,37.1543829,1.0,0.0,0.0
SODUS BAY AT SAND POINT NY,431533076582101,43.2593,-76.9724806,2024-08-11 19:16:16 UTC,37.1543067,0.0,0.0,1.0
SODUS BAY AT SAND POINT NY,431533076582101,43.2593,-76.9724806,2024-08-15 17:39:16 UTC,37.1538215,0.0,0.0,1.0
SODUS BAY AT SAND POINT NY,431533076582101,43.2593,-76.9724806,2024-10-12 18:41:16 UTC,37.1540362,0.0,0.0,1.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2022-08-13 23:23:55 UTC,-30.6231263,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2023-03-27 23:01:28 UTC,-30.6236762,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2023-03-31 21:26:03 UTC,-30.6241307,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2023-04-15 22:23:45 UTC,-30.6237887,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2023-05-27 22:53:15 UTC,-30.6236781,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2023-06-22 19:32:01 UTC,-30.6230844,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2023-08-07 18:27:44 UTC,-30.6236918,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2023-08-18 21:00:19 UTC,-30.6233958,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2023-08-22 19:25:19 UTC,-30.6239942,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2023-08-26 17:49:37 UTC,-30.6236941,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2023-09-26 22:34:08 UTC,-30.6238288,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2023-09-30 20:58:08 UTC,-30.6242559,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2024-02-18 20:07:48 UTC,-30.6239812,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2024-03-24 23:21:18 UTC,-30.6243463,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2024-03-28 21:46:12 UTC,-30.6235201,0.0,0.0,1.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2024-04-01 20:10:20 UTC,-30.6234996,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2024-07-30 20:39:50 UTC,-30.6233975,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2024-08-03 19:04:27 UTC,-30.6239036,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2024-08-07 17:28:50 UTC,-30.6236802,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2024-08-10 23:11:20 UTC,-30.6233462,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2024-09-30 20:03:54 UTC,-30.6238818,0.0,0.0,0.0
STATEN ISLAND NR TERMINOUS CA,380924121301901,38.15665,-121.5051889,2024-10-11 22:36:14 UTC,-30.6233953,0.0,0.0,0.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2023-03-27 23:01:16 UTC,-31.8628245,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2023-05-27 22:53:15 UTC,-31.863199,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2023-08-07 18:27:32 UTC,-31.8628265,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2023-08-14 22:34:53 UTC,-31.8631972,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2023-08-18 21:00:19 UTC,-31.8631032,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2023-08-22 19:25:19 UTC,-31.8629326,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2023-09-26 22:33:56 UTC,-31.8631278,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2024-02-03 19:12:40 UTC,-31.8629796,0.0,0.0,0.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2024-02-18 20:07:36 UTC,-31.8627747,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2024-03-24 23:21:06 UTC,-31.8629771,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2024-03-28 21:46:00 UTC,-31.863157,0.0,0.0,0.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2024-04-01 20:10:09 UTC,-31.863177,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2024-07-30 20:39:50 UTC,-31.8628441,0.0,0.0,0.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2024-08-03 19:04:15 UTC,-31.8632082,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2024-08-10 23:11:20 UTC,-31.8628714,0.0,0.0,1.0
SUISUN BAY A VAN SICKLE ISLAND NR PITTSBURG CA,11455508,38.04953056,-121.88755,2024-09-26 21:39:56 UTC,-31.8632102,0.0,0.0,1.0
Southern Mozingo Reservoir near Pickering,402109094464601,40.35261667,-94.7794917,2024-01-30 19:15:23 UTC,289.8476414,0.0,0.0,0.0
Southern Mozingo Reservoir near Pickering,402109094464601,40.35261667,-94.7794917,2024-02-23 16:08:52 UTC,289.8478255,0.0,0.0,1.0
Southern Mozingo Reservoir near Pickering,402109094464601,40.35261667,-94.7794917,2024-03-28 20:14:09 UTC,289.8475942,0.0,0.0,1.0
Southern Mozingo Reservoir near Pickering,402109094464601,40.35261667,-94.7794917,2024-04-01 18:38:23 UTC,289.8474416,0.0,1.0,0.0
Southern Mozingo Reservoir near Pickering,402109094464601,40.35261667,-94.7794917,2024-04-13 20:17:46 UTC,289.8478171,1.0,0.0,0.0
Southern Mozingo Reservoir near Pickering,402109094464601,40.35261667,-94.7794917,2024-07-30 19:07:59 UTC,289.8476138,0.0,0.0,0.0
Southern Mozingo Reservoir near Pickering,402109094464601,40.35261667,-94.7794917,2024-08-03 17:32:24 UTC,289.8478424,0.0,0.0,0.0
Southern Mozingo Reservoir near Pickering,402109094464601,40.35261667,-94.7794917,2024-10-12 20:15:29 UTC,289.8479417,0.0,0.0,0.0
WEST HARBOR AT OYSTER BAY NWR AT BAYVILLE NY,01303152,40.90355556,-73.5433611,2023-06-19 17:15:13 UTC,-29.6092564,0.0,0.0,0.0
WEST HARBOR AT OYSTER BAY NWR AT BAYVILLE NY,01303152,40.90355556,-73.5433611,2023-08-15 18:40:58 UTC,-29.5198086,0.0,0.0,1.0
WEST HARBOR AT OYSTER BAY NWR AT BAYVILLE NY,01303152,40.90355556,-73.5433611,2023-08-19 17:06:24 UTC,-29.5075046,0.0,0.0,0.0
WEST HARBOR AT OYSTER BAY NWR AT BAYVILLE NY,01303152,40.90355556,-73.5433611,2023-08-23 15:31:24 UTC,-28.7118869,0.0,0.0,1.0
WEST HARBOR AT OYSTER BAY NWR AT BAYVILLE NY,01303152,40.90355556,-73.5433611,2024-04-08 14:40:30 UTC,-29.5817651,0.0,0.0,0.0
WEST HARBOR AT OYSTER BAY NWR AT BAYVILLE NY,01303152,40.90355556,-73.5433611,2024-08-11 19:17:03 UTC,-29.6304115,0.0,0.0,0.0
WEST HARBOR AT OYSTER BAY NWR AT BAYVILLE NY,01303152,40.90355556,-73.5433611,2024-10-07 14:35:45 UTC,-27.9012013,0.0,0.0,1.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2023-01-30 20:27:47 UTC,2468.8591951,0.0,0.0,1.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2023-02-03 18:50:01 UTC,2468.859248,0.0,0.0,0.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2023-03-29 21:27:54 UTC,2468.8592892,1.0,0.0,0.0
